section Arc ahead  
section amcl_linear_Y_ahead  
W_X 11.5306 W_Y 0.039846 A 161.061All_adjust1  0.0383862 flag_plus 0 OX 11.8594 O_Y 0.0509011 
W_X 11.4827 W_Y 0.0574167 A 160.532All_adjust1  0.000548265 flag_plus 0 OX 11.5986 O_Y 0.113508 
W_X 11.459 W_Y 0.0662 A 160.474All_adjust1  0.0102807 flag_plus 0 OX 11.5753 O_Y 0.121667 
W_X 11.4374 W_Y 0.0733301 A 160.497All_adjust1  0.012161 flag_plus 0 OX 11.5521 O_Y 0.129823 
W_X 11.4198 W_Y 0.0776625 A 160.796All_adjust1  0.0120683 flag_plus 0 OX 11.5289 O_Y 0.137987 
W_X 11.3958 W_Y 0.0857182 A 160.808All_adjust1  0.0150646 flag_plus 0 OX 11.5041 O_Y 0.146593 
W_X 11.3705 W_Y 0.0945315 A 161.245All_adjust1  0.0160636 flag_plus 0 OX 11.4787 O_Y 0.155381 
W_X 11.3451 W_Y 0.103151 A 161.682All_adjust1  0.0171658 flag_plus 0 OX 11.4533 O_Y 0.163975 
W_X 11.2921 W_Y 0.120688 A 161.256All_adjust1  0.023037 flag_plus 0 OX 11.4003 O_Y 0.181457 
W_X 11.2652 W_Y 0.129823 A 161.495All_adjust1  0.0199566 flag_plus 0 OX 11.3734 O_Y 0.190565 
W_X 11.2377 W_Y 0.139026 A 161.771All_adjust1  0.0227049 flag_plus 0 OX 11.3459 O_Y 0.199739 
W_X 11.2091 W_Y 0.148438 A 161.771All_adjust1  0.024182 flag_plus 0 OX 11.3173 O_Y 0.209123 
W_X 11.1827 W_Y 0.150123 A 162.198All_adjust1  0.0216188 flag_plus 0 OX 11.2887 O_Y 0.218503 
W_X 11.1528 W_Y 0.156678 A 162.505All_adjust1  0.0255922 flag_plus 0 OX 11.258 O_Y 0.228457 
W_X 11.122 W_Y 0.166381 A 162.719All_adjust1  0.0274012 flag_plus 0 OX 11.2273 O_Y 0.238296 
W_X 11.0593 W_Y 0.18588 A 163.16All_adjust1  0.0333495 flag_plus 0 OX 11.1647 O_Y 0.258073 
W_X 11.0274 W_Y 0.195548 A 163.423All_adjust1  0.0296927 flag_plus 0 OX 11.1328 O_Y 0.267882 
W_X 10.9943 W_Y 0.20538 A 163.637All_adjust1  0.0327998 flag_plus 0 OX 11.0998 O_Y 0.27786 
W_X 10.9607 W_Y 0.215142 A 163.885All_adjust1  0.0342123 flag_plus 0 OX 11.0663 O_Y 0.287873 
W_X 10.9281 W_Y 0.215969 A 164.456All_adjust1  0.0311313 flag_plus 0 OX 11.0322 O_Y 0.297885 
W_X 10.8944 W_Y 0.221599 A 164.897All_adjust1  0.0351345 flag_plus 0 OX 10.998 O_Y 0.3077 
W_X 10.8579 W_Y 0.231438 A 165.746All_adjust1  0.0373567 flag_plus 0 OX 10.9617 O_Y 0.317907 
W_X 10.8214 W_Y 0.240731 A 166.084All_adjust1  0.0378811 flag_plus 0 OX 10.9252 O_Y 0.327571 
W_X 10.7837 W_Y 0.250071 A 166.385All_adjust1  0.0393863 flag_plus 0 OX 10.8876 O_Y 0.337292 
W_X 10.7459 W_Y 0.259215 A 166.642All_adjust1  0.0406792 flag_plus 0 OX 10.8499 O_Y 0.346817 
W_X 10.7072 W_Y 0.268068 A 166.936All_adjust1  0.0419348 flag_plus 0 OX 10.8112 O_Y 0.356437 
W_X 10.6698 W_Y 0.269994 A 167.436All_adjust1  0.0397759 flag_plus 0 OX 10.7724 O_Y 0.365863 
W_X 10.6312 W_Y 0.276506 A 167.784All_adjust1  0.0435118 flag_plus 0 OX 10.7335 O_Y 0.375099 
W_X 10.55 W_Y 0.2941 A 168.298All_adjust1  0.0494071 flag_plus 0 OX 10.6525 O_Y 0.393932 
W_X 10.5087 W_Y 0.302643 A 168.742All_adjust1  0.0456567 flag_plus 0 OX 10.6114 O_Y 0.403103 
W_X 10.4669 W_Y 0.310974 A 169.117All_adjust1  0.0482783 flag_plus 0 OX 10.5697 O_Y 0.412072 
W_X 10.4245 W_Y 0.319132 A 169.498All_adjust1  0.0494741 flag_plus 0 OX 10.5274 O_Y 0.420878 
W_X 10.3819 W_Y 0.324572 A 170.077All_adjust1  0.0493387 flag_plus 0 OX 10.4845 O_Y 0.429511 
W_X 10.3397 W_Y 0.321299 A 170.958All_adjust1  0.0461463 flag_plus 0 OX 10.4405 O_Y 0.437966 
W_X 10.2956 W_Y 0.327007 A 171.584All_adjust1  0.05 flag_plus 0 OX 10.3963 O_Y 0.445967 
W_X 10.2069 W_Y 0.340136 A 171.938All_adjust1  0.05 flag_plus 0 OX 10.3079 O_Y 0.461055 
W_X 10.1614 W_Y 0.346581 A 172.351All_adjust1  0.05 flag_plus 0 OX 10.2625 O_Y 0.468503 
W_X 10.1148 W_Y 0.352843 A 172.8All_adjust1  0.05 flag_plus 0 OX 10.2161 O_Y 0.475795 
W_X 10.0681 W_Y 0.345903 A 173.448All_adjust1  0.0483849 flag_plus 0 OX 10.169 O_Y 0.482801 
W_X 10.021 W_Y 0.339438 A 174.172All_adjust1  0.0496991 flag_plus 0 OX 10.1219 O_Y 0.489526 
W_X 9.97309 W_Y 0.344326 A 174.646All_adjust1  0.05 flag_plus 0 OX 10.0742 O_Y 0.495953 
section back liner  
W_X 9.28473 W_Y 0.322216 A -178.331All_adjust1  0.039591 flag_plus 0 OX 9.92864 O_Y 0.513515 
W_X 9.23525 W_Y 0.317054 A -177.773All_adjust1  0.0492374 flag_plus 0 OX 9.33273 O_Y 0.551488 
W_X 9.18548 W_Y 0.315119 A -177.262All_adjust1  0.0473971 flag_plus 0 OX 9.28293 O_Y 0.551946 
W_X 9.13572 W_Y 0.312739 A -176.474All_adjust1  0.0463637 flag_plus 0 OX 9.23312 O_Y 0.551959 
W_X 9.08624 W_Y 0.306831 A -175.906All_adjust1  0.0442786 flag_plus 0 OX 9.18335 O_Y 0.551289 
