section Arc ahead  
section amcl_linear_Y_ahead  
W_X 11.4723 W_Y -0.00313412  A  174.256 All_adjust1  0.05 flag_plus 1 OX 11.8758 O_Y 0.309267 
W_X 11.4353 W_Y 0.000165874  A  171.97 All_adjust1  -0.0153968 flag_plus 1 OX 11.6276 O_Y 0.310606 
W_X 11.4186 W_Y 0.00176273  A  170.814 All_adjust1  0.00191953 flag_plus 1 OX 11.6086 O_Y 0.31341 
W_X 11.3943 W_Y 0.00569264  A  169.63 All_adjust1  0.00671607 flag_plus 1 OX 11.5843 O_Y 0.317504 
W_X 11.369 W_Y 0.0103204  A  170.025 All_adjust1  0.0101125 flag_plus 1 OX 11.5591 O_Y 0.322302 
W_X 11.3436 W_Y 0.014774  A  170.025 All_adjust1  0.0129862 flag_plus 1 OX 11.5338 O_Y 0.326926 
W_X 11.3172 W_Y 0.0194169  A  170.314 All_adjust1  0.0164078 flag_plus 1 OX 11.5074 O_Y 0.331747 
W_X 11.2908 W_Y 0.0239264  A  170.603 All_adjust1  0.0194328 flag_plus 1 OX 11.481 O_Y 0.336434 
W_X 11.2358 W_Y 0.0330362  A  170.603 All_adjust1  0.0293272 flag_plus 1 OX 11.4261 O_Y 0.345915 
W_X 11.2077 W_Y 0.0376799  A  170.603 All_adjust1  0.0284476 flag_plus 1 OX 11.398 O_Y 0.350747 
W_X 11.1791 W_Y 0.0424137  A  170.603 All_adjust1  0.0325444 flag_plus 1 OX 11.3695 O_Y 0.355674 
W_X 11.1525 W_Y 0.0459069  A  170.718 All_adjust1  0.0340323 flag_plus 1 OX 11.3393 O_Y 0.360878 
W_X 11.1243 W_Y 0.0498165  A  170.799 All_adjust1  0.0372839 flag_plus 1 OX 11.3085 O_Y 0.366177 
W_X 11.0924 W_Y 0.0549768  A  171.045 All_adjust1  0.04178 flag_plus 1 OX 11.2767 O_Y 0.37166 
W_X 11.0605 W_Y 0.0600002  A  171.291 All_adjust1  0.0449923 flag_plus 1 OX 11.2449 O_Y 0.377007 
W_X 10.9957 W_Y 0.0699396  A  172.179 All_adjust1  0.05 flag_plus 1 OX 11.1801 O_Y 0.387605 
W_X 10.9621 W_Y 0.0745543  A  172.432 All_adjust1  0.05 flag_plus 1 OX 11.1466 O_Y 0.39256 
W_X 10.9279 W_Y 0.0790915  A  172.838 All_adjust1  0.05 flag_plus 1 OX 11.1125 O_Y 0.397444 
W_X 10.8943 W_Y 0.0776807  A  173.425 All_adjust1  0.05 flag_plus 1 OX 11.0778 O_Y 0.402162 
W_X 10.8589 W_Y 0.0789194  A  173.837 All_adjust1  0.05 flag_plus 1 OX 11.042 O_Y 0.406744 
W_X 10.8224 W_Y 0.0828587  A  174.182 All_adjust1  0.05 flag_plus 1 OX 11.0056 O_Y 0.411183 
W_X 10.7854 W_Y 0.0866353  A  175.194 All_adjust1  0.05 flag_plus 1 OX 10.9685 O_Y 0.415467 
W_X 10.7473 W_Y 0.0898383  A  175.681 All_adjust1  0.05 flag_plus 1 OX 10.9305 O_Y 0.419192 
W_X 10.7086 W_Y 0.0927639  A  176.131 All_adjust1  0.05 flag_plus 1 OX 10.8918 O_Y 0.422648 
W_X 10.6692 W_Y 0.0952855  A  176.621 All_adjust1  0.05 flag_plus 1 OX 10.8525 O_Y 0.425845 
W_X 10.6282 W_Y 0.0930334  A  177.2 All_adjust1  0.05 flag_plus 1 OX 10.8116 O_Y 0.428824 
W_X 10.5872 W_Y 0.0930543  A  177.706 All_adjust1  0.05 flag_plus 1 OX 10.7707 O_Y 0.431443 
W_X 10.5462 W_Y 0.0946965  A  178.181 All_adjust1  0.05 flag_plus 1 OX 10.7297 O_Y 0.433723 
W_X 10.4621 W_Y 0.0973697  A  179.131 All_adjust1  0.05 flag_plus 1 OX 10.6456 O_Y 0.437705 
W_X 10.4194 W_Y 0.0980168  A  179.68 All_adjust1  0.05 flag_plus 1 OX 10.603 O_Y 0.439016 
W_X 10.3762 W_Y 0.098258  A  -179.77 All_adjust1  0.05 flag_plus 1 OX 10.5598 O_Y 0.439929 
W_X 10.3319 W_Y 0.0980801  A  -179.295 All_adjust1  0.05 flag_plus 1 OX 10.5155 O_Y 0.440441 
W_X 10.2857 W_Y 0.0974748  A  -178.84 All_adjust1  0.05 flag_plus 1 OX 10.4706 O_Y 0.440587 
W_X 10.2393 W_Y 0.0965171  A  -178.435 All_adjust1  0.05 flag_plus 1 OX 10.4247 O_Y 0.440395 
W_X 10.1933 W_Y 0.0952617  A  -178.04 All_adjust1  0.05 flag_plus 1 OX 10.3787 O_Y 0.439887 
W_X 10.1004 W_Y 0.0920815  A  -177.14 All_adjust1  0.05 flag_plus 1 OX 10.2857 O_Y 0.438219 
W_X 10.0534 W_Y 0.0897337  A  -176.603 All_adjust1  0.05 flag_plus 1 OX 10.2387 O_Y 0.436635 
W_X 10.0076 W_Y 0.0829526  A  -175.811 All_adjust1  0.05 flag_plus 1 OX 10.1911 O_Y 0.434588 
W_X 9.9617 W_Y 0.0733073  A  -175.154 All_adjust1  0.0450696 flag_plus 1 OX 10.1425 O_Y 0.431917 
section back liner  
W_X 9.37804 W_Y -0.0248245  A  -169.359 All_adjust1  -0.05 flag_plus 0 OX 10.0448 O_Y 0.425323 
W_X 9.32912 W_Y -0.0340158  A  -169.001 All_adjust1  -0.0150954 flag_plus 0 OX 9.50178 O_Y 0.361252 
W_X 9.28168 W_Y -0.047838  A  -168.484 All_adjust1  -0.0425208 flag_plus 0 OX 9.45265 O_Y 0.353181 
W_X 9.23397 W_Y -0.0610182  A  -167.977 All_adjust1  -0.05 flag_plus 0 OX 9.4036 O_Y 0.344726 
W_X 9.18528 W_Y -0.0713879  A  -168.79 All_adjust1  -0.05 flag_plus 0 OX 9.35461 O_Y 0.335879 
